"Target","Target"
"Target Type","Target Type"
"Target Amount","Target Amount"
"Action","Action"
"Action Type","Action Type"
"Action Amount","Action Amount"
"Rule Settings","Rule Settings"
"Processing priority","Processing priority"
"Priority","Priority"
"Rule applies","Rule applies"
"Triggers limit","Triggers limit"
"Discount usage limit","Discount usage limit"
"Save Rule","Save Rule"
"Delete Rule","Delete Rule"
"Save And Continue Edit","Save And Continue Edit"
"Edit Rule","Edit Rule"
"Add Rule","Add Rule"
"Triggers","Triggers"
"Usage limit","Usage limit"
"Edit","Edit"
"Are you sure?","هل أنت متأكد؟"
"Manage Rules","Manage Rules"
"ID","ID"
"Customer full name","اسم الصديق"
"Customer Full Name","اسم الصديق"
"Customer email","بريد صديقك الإلكتروني"
"Customer Email","بريد صديقك الإلكتروني"
"Referrals sent","الدعوات المرسلة"
"Referrals signed up","الأصدقاء الذين اشتركوا"
"Referrals purchase quantity","مجموع مشتريات الأصدقاء المدعوين"
"Referrals Total","مجموع الدعوات"
"Statistics","إحصائيات"
"Referral for %s","Referral for %s"
"Hi, I have tried Khodarji.com services and I believe you will highly like it, they have fresh Fruits & Vegetables with free delivery to you door, click on the below link to sign up now.","مرحبا، لقد قمت بتجربة خدمات موقع jordanshopper.com وأعتقد أنك سوف تحبها أيضاً. لديهم خضار وفواكه طازجة مع خدمة التوصيل المجاني لباب المنزل، اضغظ على الرباط من أجل تجربة خدماتهم الآن."
"Referred Friends","ادع أصدقائك"
"Rule Configuration","Rule Configuration"
"Rule does not exist","Rule does not exist"
"Unable to find rule to save","Unable to find rule to save"
"Please select rule(s)","Please select rule(s)"
"Total of %d rule(s) were successfully deleted","Total of %d rule(s) were successfully deleted"
"You qualify for a discount! The discount of <b>%s</b> will be applied to your next purchase","لقد حصلت على خصم <b>%s</b>، تستطيع استخدام هذا الخصم في طلب الشراء القادم على موقع jordanshopper.com"
"Please log in.","يرجى تسجيل الدخول."
"Message to a friend was sent.","تم إرسال الرسالة إلى صديق بنجاح."
"Some problems with data.","حصل خطأ في المعلومات المدخلة."
"Some emails were not sent.","بعض الايميلات لم ترسل بنجاح."
"Your %s discount for referred friends","خصم %s لدعوتك صديق"
"%s has been already referred.","%s تم دعوته سابقاً."
"This customer is already registered.","هذا الزبون لديه حساب على موقع jordanshopper.com."
"You cannot invite yourself.","لا يمكنك دعوة نفسك."
"Subject can't be empty","يرجى تعبئة العنوان"
"Message can't be empty","يرجى تعبئة نص الرسالة"
"Email address is invalid","بريد إلكتروني غير صحيح"
"Email template is not specified by administrator","Email template is not specified by administrator"
"Signups quantity","عدد الإشتراكات"
"Purchased items quantity","عدد الأصناف المشتراة"
"Purchase amount","مبلغ الشراء"
"Apply flat rate fixed discount","Apply flat rate fixed discount"
"Apply fixed % discount","Apply fixed % discount"
"Apply % from all referrals purchases","Apply % from all referrals purchases"
"Per customer","Per customer"
"For all referred customers","For all referred customers"
"Refer a Friend invitation","Refer a Friend invitation"
"Refer a Friend","ادع أصدقائك"
"Invitation","دعوة"
"Allow invitation","السماح بالدعوات"
"Select email template","Select email template"
"Submit","أرسل"
"Cancel","إلغاء"
"Should we take all orders from all referrals, or orders for each referral separately, to check against the target","Should we take all orders from all referrals, or orders for each referral separately, to check against the target"
"Discount applicable only if","Discount applicable only if"
"Order total is greater than","Order total is greater than"
"Min order total","Min order total"
"Min discount amount","Min discount amount"
"Min discount","Min discount"
"How many times the discount can be earned by a referrer","How many times the discount can be earned by a referrer"
"How many times the discount can be used by a referrer","How many times the discount can be used by a referrer"
"Referrer full name","الاسم الكامل لصديقك"
"Referrer email","بريد صديقك الإلكتروني"
"Discounts earned","الخصومات التي تم الحصول عليها"
"Discounts used","الخصومات المستخدمة"
"Total/Eligible for discount:","Total/Eligible for discount:"
"Eligible for discount","Eligible for discount"
"Allow using broadcast links","Allow using broadcast links"
"Share the link with your friends:","شارك هذا الرابط مع أصدقائك:"
"This rule gives ","This rule gives "
"% from the order total","% from the order total"
"% from all referrals purchases","% from all referrals purchases"
" referral sign ups"," الأصدقاء الذين اشتركوا"
" items purchased by referral"," الأصناف التي اشتراها صديقك"
" total referral purchases"," مجموع مشتريات الدعوات"
"The rule checks this condition by summarizing purchases of ","The rule checks this condition by summarizing purchases of "
"The discount can be earned ","The discount can be earned "
" times"," مرة"
"unlimited number of times","unlimited number of times"
" by a referrer accumulating discount "," by a referrer accumulating discount "
"sum","مجموع"
"percent","percent"
"The earned discount can be used ","The earned discount can be used "
" time(s)"," مرة/مرات"
" unlimited number of times"," عدد لا نهائي من المرات"
"the order total is greater than ","the order total is greater than "
"the discount amount is greater than ","the discount amount is greater than "
" and cannot be applied together with a coupon"," and cannot be applied together with a coupon"
" and can be applied together with a coupon"," and can be applied together with a coupon"
" and "," و "
"The discount cannot be earned ","The discount cannot be earned "
"Can not send invitation","لا يمكن إرسال دعوة"
"Referral orders limit","Referral orders limit"
"How many referral's orders used to earn a discount","How many referral's orders used to earn a discount"
"Total of all referral's orders","Total of all referral's orders"
"Total of only ","فقط "
" first referral's order(s)"," first referral's order(s)"
" is used to earn a discount."," يستخدم للحصول على خصم."
"Item price + Tax","Item price + Tax"
"Item price","Item price"
"Calculate purchase amount as","Calculate purchase amount as"
"Define the page for users to be redirected to after clicking the referred link","Define the page for users to be redirected to after clicking the referred link"
"Invite a friend","ادع صديق الآن"
"CUSTOMER FULL NAME","aa"
"Signed up","اشترك"
"Сonfirmed","تم التأكيد"
"Items Purchased","الأصناف المشتراة"
"Total Amount Purchased","مجموع المشتريات"
"Message subject","عنوان الرسالة"
"Friend's name","اسم صديقك"
"Friend's email","بريد صديقك الإلكترونتي"
"Message text","نص الرسالة"
"Account login","تسجيل الدخول"
"Account password","كلمة المرور"
"You shouldn't insert any links in the text - they will be added automatically.","لا تدخل أي روابط في نص الرسالة، سيتم إضافة رابط الدعوة بشكل تلقائي."
"Invitation to Khodarji.com - Your local online fresh Fruits & Vegetables store with Free delivery","دعوة إلى jordanshopper.com - موقع شراء الخضار والفواكة الطازجة مع خدمة التوصيل المجاني"
"yes","نعم"
"no","لا"
"",""
"",""
