"# of Use","عدد مرات الإستخدام"
"%1$s incl tax.","%1$s incl tax."
"%s - %s","%s - %s"
"%s Item(s)","%s منتج"
"(Copy data from: %s)","(انسخ البيانات من : %s)"
"(Will make search for the query above return results for this search.)","(وسوف تقدم للبحث عن الاستفسار اعلاه اظهار نتائج لهذا البحث.)"
"* Required Fields","* بيانات مطلوبة"
"-- Please Select --","--يرجى الاختيار--"
"A name is required","يجب إدخال الإسم"
"ALL GROUPS","جميع المجموعات"
"AM","صباحاً"
"Action","الإجراء"
"Add Attribute","إضافة صفة"
"Add Design Change","أضف تغيير تصميم"
"Add Group","Yضافة مجموعة"
"Add Items to Cart","إضافة منتجات إلى سلة التسوق"
"Add New","أضف جديد"
"Add New Attribute","إضافة صفة جديدة"
"Add New Attribute Set","أضف مجموعة صفات جديدة"
"Add New Group","أضف مجموعة جديدة"
"Add New Images","أضف صور جديدة"
"Add New Option","أضف خيار جديد"
"Add New Row","أضف سطر جديد"
"Add New Search Term","أضف كلمة بحث جديدة"
"Add New Set","أضف مجموعة جديدة"
"Add Option","أضف خيار"
"Add Product","أضف منتج"
"Add Product To Websites","أضف منتج"
"Add Root Category","أضف تصنيف رئيسي"
"Add Subcategory","أضف تصنيف فرعي"
"Add Tax","أضف ضريبة"
"Add Tier","أضف أسعاء خاصة بالكميات"
"Add to Cart","أضف إلى سلة التسوق"
"Add to Compare","أضف للمقارنة"
"Add to My Wishlist","أضف إلى قائمة أمنياتي"
"Add to Wishlist","أضف إلى قائمة الأمنيات"
"Additional Information","معلومات إضافية"
"All","الكل"
"All Product Types","كل أنواع المنتجات"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","سيتم حذف جميع المنتجات في هذه المجموعة، هل أنت متأكد أنك تريد حذف هذه المجموعة؟"
"Allow HTML-tags on Front-end","Allow HTML-tags on Front-end"
"Allowed File Extensions","أنواع الملفات المسموح بها"
"Allowed file extensions to upload","أنواع الملفات المسموح بها للتحميل"
"Amount","كمية"
"Apply To","تطبيق على"
"Apply To Configurable/Grouped Product","Apply To Configurable/Grouped Product"
"Approved","موافق عليه"
"Are you sure you want to delete this category?","هل أنت متأكد من حذف هذا التصنيف؟"
"Are you sure you would like to remove all products from your comparison?","Are you sure you would like to remove all products from your comparison?"
"Are you sure you would like to remove this item from the compare products?","هل أنت متأكد أنك تريد إزالة هذا المنتج قائمة المقارنة؟"
"Are you sure?","هل أنت متأكد؟"
"As low as:","أقل سعر:"
"Assign","Assign"
"Assign product link","Assign product link"
"Assign product to category","Assign product to category"
"Assigned Products","Assigned Products"
"Associated Products","منتجات ذات علاقة"
"Attrib. Set Name","اسم مجموعة الصفات"
"Attribute Code","رمز الصفة"
"Attribute Information","معلومات الصفة"
"Attribute Label","علامة الصفة"
"Attribute Model","موديل الصفة"
"Attribute Name:","اسم الصفة:"
"Attribute Properties","خصائص الصفة"
"Attribute Set","مجموعة الصفة"
"Attribute group with the ""/name/"" name already exists","Attribute group with the ""/name/"" name already exists"
"Attribute model not defined","Attribute model not defined"
"Attribute with the same code already exists","Attribute with the same code already exists"
"Attributes","الصفات"
"Attrribute names can be specified per store.","Attrribute names can be specified per store."
"Autogenerate","إنشاء تلقائي"
"Availability","توافر"
"Availability: In stock.","التوافر: متوفر"
"Availability: Out of stock.","التوافر: غير متوفر"
"Back","رجوع"
"Backend Model","Backend Model"
"Backend Table","Backend Table"
"Backend Table Title","Backend Table Title"
"Backorders","طلب مؤجل"
"Base directory to upload image file is not specified","Base directory to upload image file is not specified"
"Based On","بناءً على"
"Best Value","أفضل قيمة"
"Block after Info Column","Block after Info Column"
"Bottom/Left","أسفل/يسار"
"Bottom/Right","أسفل/يمين"
"Browse By","استعراض بواسطة"
"Buy %1$s for %2$s","اشتر %1$s مقابل %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","اشتر %1$s مقابل %2$s (%3$s شاملة الضريبة)"
"Buy %1$s for %2$s each","اشتر %1$s مقابل %2$s لكل واحدة"
"Can be used only with catalog input type Dropdown","Can be used only with catalog input type Dropdown"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Can be used only with catalog input type Dropdown, Multiple Select and Price"
"Can't create image.","Can't create image."
"Cannot create writeable directory '%s'","Cannot create writeable directory '%s'"
"Cart Item Attribute","صفة منتج سلة التسوق"
"Catalog","كاتالوج"
"Catalog Input Type for Store Owner","Catalog Input Type for Store Owner"
"Catalog Price Scope","نطاق أسعار الكاتالوج"
"Catalog Section","قسم الكاتالوج"
"Catalog, Search","كاتالوج، بحث"
"Categories","تصنيفات"
"Categories Sitemap","خريطة الموقع للتصنيفات"
"Category","تصنيف"
"Category API","Category API"
"Category Data","بيانات التصنيف"
"Category Navigation:","تصفح التصنيف:"
"Category Products","تصنيف المنتجات"
"Category Top Navigation","Category Top Navigation"
"Category URL Suffix","Category URL Suffix"
"Category attributes API","Category attributes API"
"Category delete error","Category delete error"
"Category deleted","Category deleted"
"Category move error","Category move error"
"Category must be instance of Mage_Catalog_Model_Category","Category must be instance of Mage_Catalog_Model_Category"
"Category saved","Category saved"
"Change","تغيير"
"Change or Retrieve attribute store view","Change or Retrieve attribute store view"
"Change status","تغيير الحالة"
"Check items to add to the cart or","حدد الأصناف لإضافتها إلى سلة التسوق أو"
"Choose an Option...","اختر خيار..."
"Choose option...","اختر خيار..."
"Clear All","مسح الكل"
"Clear All Items","حذف جميع المنتجات"
"Close Window","أغلق النافذة"
"Collapse All","Collapse All"
"Comparable","قابل للمقارنة"
"Comparable on Front-end","Comparable on Front-end"
"Compare Items","مقارنة الأصناف"
"Compare Products","مقارنة المنتجات"
"Compare Products (%d)","مقارنة المنتجات (%d)"
"Compare Products - %d Items","مقارنة المنتجات - %d أصناف"
"Compare Products List","قائمة مقارنة المنتجات"
"Compare list successfully cleared","تم مسح قائمة المقارنة بنجاح"
"Conditions Combination","الشروط المدمجة"
"Configurable Product","منتج قابل للتكييف"
"Configurable Product Settings","Configurable Product Settings"
"Continue","استمرار"
"Copy From Configurable","Copy From Configurable"
"Country/State","Country/State"
"Create","Create"
"Create (Upload)","Create (Upload)"
"Create Empty","Create Empty"
"Create Product Settings","Create Product Settings"
"Create Simple Associated Product","Create Simple Associated Product"
"Create new category","Create new category"
"Create new product","Create new product"
"Cross-sells","Cross-sells"
"Currently Shopping by","التسوق الحالي عن طريق"
"Custom Design","Custom Design"
"Custom Options","Custom Options"
"Customer Group","Customer Group"
"Customers Reviews","آراء الزبائن"
"Customers Tagged Product","Customers Tagged Product"
"Customers for alert %s was successfuly added to queue","Customers for alert %s was successfuly added to queue"
"Data Type for Saving in Database","Data Type for Saving in Database"
"Date","التاريخ"
"Date & Time Custom Options","Date & Time Custom Options"
"Date Subscribed","تاريخ الاشتراك"
"Date fields order","ترتيب حقول التاريخ"
"Datetime","وقت التاريخ"
"Decimal","عشري"
"Decimal Number","رقم عشري"
"Declare attribute value saving scope","Declare attribute value saving scope"
"Default Qty","Default Qty"
"Default Values","Default Values"
"Default price","السعر الإفتراضي"
"Default value","القيمة الإفتراضية"
"Delete","حذف"
"Delete Attribute","Delete Attribute"
"Delete Attribute Set","Delete Attribute Set"
"Delete Category","Delete Category"
"Delete Option","Delete Option"
"Delete Row","Delete Row"
"Delete Search","حذف بحث"
"Delete Selected Group","Delete Selected Group"
"Delete category","Delete category"
"Delete product","Delete product"
"Depends on design theme","Depends on design theme"
"Design","تصميم"
"Disabled","غير فعال"
"Display in Suggested Terms","Display in Suggested Terms"
"Double click on a group to rename it","Double click on a group to rename it"
"Double click on above image to view full picture","Double click on above image to view full picture"
"Dropdown","منسدلة"
"Duplicate","تكرار"
"Duplicate website tier price customer group and quantity.","Duplicate website tier price customer group and quantity."
"Duplicate website, country and state tax found.","Duplicate website, country and state tax found."
"Edit","تحرير"
"Edit Attribute Set '%s'","Edit Attribute Set '%s'"
"Edit Product Attribute","Edit Product Attribute"
"Edit Product Attribute ""%s""","Edit Product Attribute ""%s"""
"Edit Search","تحرير بحث"
"Edit Search '%s'","تحرير بحث '%s'"
"Email","بريد إلكتروني"
"Email to a Friend","المشاركة مع صديق على البريد الإلكتروني"
"Empty","فارغ"
"Enabled","فعال"
"Error during retrieval of option value: %s","Error during retrieval of option value: %s"
"Error while adding customers for %s alert. Message: %s","Error while adding customers for %s alert. Message: %s"
"Error while saving this group. Group with the same name already exists.","Error while saving this group. Group with the same name already exists."
"Error while saving this group. Please try again later.","Error while saving this group. Please try again later."
"Exclude","استثناء"
"Expand All","Expand All"
"Failed","فشل"
"Failed to move file: %s","Failed to move file: %s"
"Feature Products","Feature Products"
"File options format is not valid","File options format is not valid"
"File upload failed","File upload failed"
"Filter model name must be declared","Filter model name must be declared"
"Filter must be as object. Set correct filter please","Filter must be as object. Set correct filter please"
"Filterable (no results)","Filterable (no results)"
"Filterable (with results)","Filterable (with results)"
"Filters must be as array","Filters must be as array"
"First Name","الإسم الأول"
"Fixed","ثابت"
"Flat Catalog module has a limit of %2$d filterable and/or sort able attributes. Currently there are %1$d. Please reduce the number of filterable/sort able attributes in order to use this module.","Flat Catalog module has a limit of %2$d filterable and/or sort able attributes. Currently there are %1$d. Please reduce the number of filterable/sort able attributes in order to use this module."
"For internal use. Must be unique with no spaces","For internal use. Must be unique with no spaces"
"For reindex enabled product(s) you need specify store or product","For reindex enabled product(s) you need specify store or product"
"Frontend","Frontend"
"Frontend Model","Frontend Model"
"Frontend Properties","Frontend Properties"
"Gallery","ألبوم صور"
"General Information","معلومات عامة"
"Get special price","احصل على سعر خاص"
"Global","عالمي"
"Globally Editable","Globally Editable"
"Go to Home Page","الذهاب إلى الصفحة الرئيسية"
"Grid","شبكي"
"Grouped Product","منتج من عدة أصناف"
"Groups","مجموعات"
"Home","الصفحة الرئيسية"
"ID","الرمز التعريفي"
"ID: %s","الرمز التعريفي: %s"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","If you do not specify an option value for a specific store view then the default (Admin) value will be used."
"Image","صورة"
"Image content is not valid base64 data.","Image content is not valid base64 data."
"Image file not found","لم يتم العثور على ملف الصورة"
"Image not exists","لا توجد ملفات"
"Image not specified.","Image not specified."
"Image type and information need to be specified for each store view.","نوع الصورة و المعلومات تحتاج لان تحدد لاي مخزن مشاهدة.."
"In Stock","متوفر"
"In stock","متوفر"
"In stock.","متوفر."
"Incl. Tax","شامل الضريبة"
"Input Type","Input Type"
"Input Validation for Store Owner","Input Validation for Store Owner"
"Integer","Integer"
"Integer Number","Integer Number"
"Invalid Tier Prices","Invalid Tier Prices"
"Invalid attribute %s","Invalid attribute %s"
"Invalid attribute option specified for attribute %s (%s), skipping the record","Invalid attribute option specified for attribute %s (%s), skipping the record"
"Invalid attribute set specified, skipping the record","Invalid attribute set specified, skipping the record"
"Invalid block: %s","Invalid block: %s"
"Invalid category","Invalid category"
"Invalid category IDs","Invalid category IDs"
"Invalid image file type","Invalid image file type"
"Invalid image type.","Invalid image type."
"Invalid option id specified for %s (%s), skipping the record","Invalid option id specified for %s (%s), skipping the record"
"Invalid product type specified, skipping the record","نوع المنتج المحدد غير صحيح ، تخطى سجل"
"Invalid store specified","المتجر المحدد غير صحيح"
"Invalid store specified, skipping the record","المتجر المحدد غير صحيح ، تخطى سجل"
"Inventory","جرد"
"Is Default","Is Default"
"Is Required","مطلوب"
"Items %s to %s of %s total","عناصر %s الى %s من %s المجموع"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store."
"Label","علامة"
"Last Name","اسم العائلة"
"Last Notification","آخر إشعار"
"Learn More","اقرأ المزيد"
"Length of text is too long","Length of text is too long"
"Letters","أحرف"
"Letters(a-zA-Z) or Numbers(0-9)","أحرف(a-zA-Z) أو أعداد(0-9)"
"Line %d, Email: %s","خط %d, بريد الالكتروني: %s"
"Line %d, SKU: %s","خط %d, SKU: %s"
"Link (Related, Up sell, Cross sell)","Link (Related, Up sell, Cross sell)"
"Link product not exists.","Link product not exists."
"List","قائمة"
"List Mode","وضع القائمة"
"Manage Attribute Sets","Manage Attribute Sets"
"Manage Attributes","Manage Attributes"
"Manage Catalog Categories","Manage Catalog Categories"
"Manage Categories","Manage Categories"
"Manage Label / Options","Manage Label / Options"
"Manage Options (values of your attribute)","Manage Options (values of your attribute)"
"Manage Product Attributes","Manage Product Attributes"
"Manage Product Sets","Manage Product Sets"
"Manage Products","Manage Products"
"Manage Stock","Manage Stock"
"Manage Titles (Size, Color, etc.)","Manage Titles (Size, Color, etc.)"
"Max Characters","أقصى عدد حروف"
"Maximal Depth","Maximal Depth"
"Maximum Image Size","Maximum Image Size"
"Maximum Qty Allowed in Shopping Cart","الحد الأقصى للكمية في سلة التسوق"
"Maximum image height","Maximum image height"
"Maximum image width","Maximum image width"
"Maximum number of characters","أقصى عدد حروف"
"Media Image","Media Image"
"Minimum Lines Per Page","Minimum Lines Per Page"
"Minimum Qty Allowed in Shopping Cart","الحد الأدنى للكمية في سلة التسوق"
"Minimum Qty for Item's Status to be Out of Stock","Minimum Qty for Item's Status to be Out of Stock"
"Missing SKU, skipping the record","Missing SKU, skipping the record"
"More Views","صور أخرى"
"Move","تحريك"
"Move category in tree","Move category in tree"
"Multiple Select","خيارات متعددة"
"Name","الإسم"
"Name In %s","إسم في %s"
"Name<br/>(For internal use)","إسم<br/>(للاستعمال الداخلي)"
"New Category","New Category"
"New Product","منتج جديد"
"New Product Attribute","New Product Attribute"
"New Products","New Products"
"New Search","بحث جديد"
"New Set Name","New Set Name"
"Next","التالي"
"No","لا"
"No image","لا توجد صورة"
"No layout updates","No layout updates"
"No options of this product are available.","لا يوجد خيارات متوفرة لهذا المنتج."
"No product collections found","No product collections found"
"None","لا شيء"
"Not shared with other products","غير مشترك مع منتجات اخرى"
"Notify Low Stock RSS","Notify Low Stock RSS"
"Notify for Quantity Below","Notify for Quantity Below"
"Nowhere","غير متواجد"
"Number of Uses","عدد الإستعمالات"
"Number of results<br/>(For last time placed)","عدد النتائج<br/>(لآخر مرة وضعت)"
"OR","أو"
"Old Price:","السعر القديم:"
"Option validation failed to add product to cart","Option validation failed to add product to cart"
"Option:","خيار:"
"Options Control","خيارات التحكم"
"Options is required","Options is required"
"Out of Stock","غير متوفر"
"Out of stock","غير متوفر"
"Out of stock.","غير متوفر."
"PM","مساء"
"Page Title Separator","فاصل عنوان الصفحة"
"Page:","صفحة:"
"Parent Category","Parent Category"
"Pending","في الإنتظار"
"Pending Reviews RSS","استعرضات معلقة RSS"
"Percentage","النسبة المئوية"
"Please add rows to option.","Please add rows to option."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost."
"Please click on Close Window button if it won't be closed automatically","Please click on Close Window button if it won't be closed automatically"
