Ôªø"%s already exist","%s ŸÖŸàÿ¨ŸàÿØ ÿ®ÿßŸÑŸÅÿπŸÑ"
"Logging from Mage::log(). File is located inÔøΩ{{base_dir}}/var/log","Logging from Mage::log(). File is located inÔøΩ{{base_dir}}/var/log"
"Logging from Mage::logException(). File is located inÔøΩ{{base_dir}}/var/log","Logging from Mage::logException(). File is located inÔøΩ{{base_dir}}/var/log"
"Logo Image Alt","Logo Image Alt"
"Logo Image Src","Logo Image Src"
"Manage Stores","ÿ•ÿØÿßÿ±ÿ© ÿßŸÑŸÖÿ™ÿßÿ¨ÿ±"
"Match expressions in the same order as displayed in the configuration.","Match expressions in the same order as displayed in the configuration."
"Miscellaneous HTML","Miscellaneous HTML"
"Miscellaneous scripts","Miscellaneous scripts"
"Model class does not exist: %s","ŸÜŸÖŸàÿ∞ÿ¨ ŸÖŸÜ ÿßŸÑÿØÿ±ÿ¨ÿ© ŸÑÿß Ÿàÿ¨ŸàÿØ ŸÑŸÑ: %s"
"Model collection resource name is not defined","ŸÜŸÖŸàÿ∞ÿ¨ ÿ¨ŸÖÿπ ÿßŸÑŸÖŸàÿßÿ±ÿØ ÿßÿ≥ŸÖ ÿ∫Ÿäÿ± ŸÖÿ≠ÿØÿØ"
"Module ""%1$s"" can not be depended from ""%2$s""","Module ""%1$s"" can not be depended from ""%2$s"""
"Module ""%1$s"" requires module ""%2$s""","Module ""%1$s"" requires module ""%2$s"""
"Name","ÿßÿ≥ŸÖ"
"New Design Change","ÿ™ÿ∫ŸäŸäÿ± ÿ™ÿµŸÖŸäŸÖ ÿ¨ÿØŸäÿØ"
"New Store","ŸÖÿ™ÿ¨ÿ± ÿ¨ÿØŸäÿØ"
"New Store View","ÿπÿ±ÿ∂ ŸÖÿ™ÿ¨ÿ± ÿ¨ÿØŸäÿØ"
"New Website","ŸÖŸàŸÇÿπ ÿ¨ÿØŸäÿØ"
"No","No"
"Package","ŸÖÿ¨ŸÖŸàÿπÿ©"
"Please choose to register or to checkout as a guest","Please choose to register or to checkout as a guest"
"Please define flag code.","Please define flag code."
"Please enter 6 or more characters.","ŸÖŸÜ ŸÅÿ∂ŸÑŸÉ ŸÇŸÖ ÿ®ÿ•ÿØÿÆÿßŸÑ 6 ÿ£ÿ≠ÿ±ŸÅ ÿ£Ÿà ÿ£ŸÉÿ´ÿ±."
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","ŸÖŸÜ ŸÅÿ∂ŸÑŸÉ ŸÇŸÖ ÿ®ÿ•ÿØÿÆÿßŸÑ 6 ÿ£ÿ≠ÿ±ŸÅ ÿ£Ÿà ÿ£ŸÉÿ´ÿ±. ÿ≥Ÿäÿ™ŸÖ ÿ™ÿ¨ÿßŸáŸÑ ÿßŸÑŸÖÿ≥ÿßŸÅÿßÿ™ ŸÇÿ®ŸÑ ÿ£Ÿà ÿ®ÿπÿØ ÿßŸÑÿ£ÿ≠ÿ±ŸÅ."
"Please enter a number greater than 0 in this field.","ŸÖŸÜ ŸÅÿ∂ŸÑŸÉ ŸÇŸÖ ÿ®ÿ•ÿØÿÆÿßŸÑ ÿ±ŸÇŸÖ ÿ£ŸÉÿ®ÿ± ŸÖŸÜ 0 ŸÅŸä Ÿáÿ∞ÿß ÿßŸÑÿ≠ŸÇŸÑ."
"Please enter a valid $ amount. For example $100.00.","ÿßŸÑÿ±ÿ¨ÿßÿ° ÿßÿØÿÆÿßŸÑ ÿØŸàŸÑÿßÿ± ŸÖŸÜ ÿßŸÑŸÖÿ®ŸÑÿ∫. ŸÅÿπŸÑŸâ ÿ≥ÿ®ŸäŸÑ ÿßŸÑŸÖÿ´ÿßŸÑ 100ÿå00 ÿØŸàŸÑÿßÿ±.."
"Please enter a valid URL. For example http://www.example.com or www.example.com","ÿßŸÑÿ±ÿ¨ÿßÿ° ÿßÿØÿÆÿßŸÑ ÿπŸÜŸàÿßŸÜ. ŸÅÿπŸÑŸâ ÿ≥ÿ®ŸäŸÑ ÿßŸÑŸÖÿ´ÿßŸÑ http://www.example.com ÿßŸà www.example.com"
"Please enter a valid URL. http:// is required","ÿßŸÑÿ±ÿ¨ÿßÿ° ÿßÿØÿÆÿßŸÑ ÿπŸÜŸàÿßŸÜ. http:// ŸÖÿ∑ŸÑŸàÿ®"
"Please enter a valid credit card number.","ŸÖŸÜ ŸÅÿ∂ŸÑŸÉ ŸÇŸÖ ÿ®ÿ•ÿØÿÆÿßŸÑ ÿ±ŸÇŸÖ ÿ®ÿ∑ÿßŸÇÿ© ÿ•ÿ¶ÿ™ŸÖÿßŸÜ ÿµÿ≠Ÿäÿ≠."
"Please enter a valid date.","ŸÖŸÜ ŸÅÿ∂ŸÑŸÉ ŸÇŸÖ ÿ®ÿ•ÿØÿÆÿßŸÑ ÿ™ÿßÿ±ŸäÿÆ ÿµÿ≠Ÿäÿ≠."
"Please enter a valid email address. For example [email].","ŸÖŸÜ ŸÅÿ∂ŸÑŸÉ ŸÇŸÖ ÿ®ÿ•ÿØÿÆÿßŸÑ ÿ®ÿ±ŸäÿØ ÿ•ŸÑŸÉÿ™ÿ±ŸàŸÜŸä ÿµÿ≠Ÿäÿ≠. ŸÉŸÖÿ´ÿßŸÑ [email]."
"Please enter a valid number in this field.","ŸÖŸÜ ŸÅÿ∂ŸÑŸÉ ŸÇŸÖ ÿ®ÿ•ÿØÿÆÿßŸÑ ÿ±ŸÇŸÖ ÿµÿ≠Ÿäÿ≠ ŸÅŸä Ÿáÿ∞ÿß ÿßŸÑÿ≠ŸÇŸÑ."
"Please enter a valid phone number. For example [phone] or [phone].","ŸÖŸÜ ŸÅÿ∂ŸÑŸÉ ŸÇŸÖ ÿ®ÿ•ÿØÿÆÿßŸÑ ÿ±ŸÇŸÖ Ÿáÿßÿ™ŸÅ ÿµÿ≠Ÿäÿ≠. ŸÉŸÖÿ´ÿßŸÑ [phone] ÿ£Ÿà [phone]."
"Please enter a valid social security number. For example [national-id].","ÿßŸÑÿ±ÿ¨ÿßÿ° ÿßÿØÿÆÿßŸÑ ÿ±ŸÇŸÖ ÿßŸÑÿ∂ŸÖÿßŸÜ ÿßŸÑÿßÿ¨ÿ™ŸÖÿßÿπŸä. ŸÅÿπŸÑŸâ ÿ≥ÿ®ŸäŸÑ ÿßŸÑŸÖÿ´ÿßŸÑ [national-id]."
"Please enter a valid zip code.","ÿßŸÑÿ±ÿ¨ÿßÿ° ÿ•ÿØÿÆÿßŸÑ ÿßŸÑÿ±ŸÖÿ≤ ÿßŸÑÿ®ÿ±ŸäÿØŸä."
"Please enter a valid zip code. For example 90602 or 90602-1234.","ÿßŸÑÿ±ÿ¨ÿßÿ° ÿ•ÿØÿÆÿßŸÑ ÿßŸÑÿ±ŸÖÿ≤ ÿßŸÑÿ®ÿ±ŸäÿØŸä. ŸÅÿπŸÑŸâ ÿ≥ÿ®ŸäŸÑ ÿßŸÑŸÖÿ´ÿßŸÑ 90602 ÿßŸà 90602-1234."
"Please enter valid password.","ŸÖŸÜ ŸÅÿ∂ŸÑŸÉ ŸÇŸÖ ÿ®ÿ•ÿØÿÆÿßŸÑ ŸÉŸÑŸÖÿ© ŸÖÿ±Ÿàÿ± ÿµÿ≠Ÿäÿ≠ÿ©."
"Please make sure that Base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Please make sure that Base URL ends with '/' (slash), e.g. http://yourdomain/magento/"
"Please make sure your passwords match.","ŸÖŸÜ ŸÅÿ∂ŸÑŸÉ ÿ™ÿ£ŸÉÿØ ŸÖŸÜ ÿ™ÿ∑ÿßÿ®ŸÇ ŸÉŸÑŸÖÿ© ÿßŸÑŸÖÿ±Ÿàÿ±."
"Please select State/Province.","ŸÖŸÜ ŸÅÿ∂ŸÑŸÉ ÿßÿÆÿ™ÿ± ŸàŸÑÿßŸäÿ©/ŸÖŸÇÿßÿ∑ÿπÿ©."
"Please select an option.","ŸÅÿ∂ŸÑÿß ÿßÿÆÿ™ÿ± ÿÆŸäÿßÿ± ."
"Please select one of the above options.","ŸÅÿ∂ŸÑÿß ÿßÿÆÿ™ÿßÿ± ŸÖŸÜ ÿßŸÑÿÆŸäÿßÿ±ÿßÿ™ ÿßŸÑŸÖŸàÿ¨ŸàÿØŸá ŸÅŸä ÿßŸÑÿßÿπŸÑŸâ."
"Please select one of the options.","ŸÅÿ∂ŸÑÿß ÿßÿÆÿ™ÿßÿ± Ÿàÿßÿ≠ÿØ ŸÖŸÜ ÿßŸÑÿÆŸäÿßÿ±ÿßÿ™."
"Please specify payment method.","Please specify payment method."
"Please specify shipping method.","Please specify shipping method."
"Please use letters only (a-z or A-Z) in this field.","Please use letters only (a-z or A-Z) in this field."
"Please use letters only (a-z) in this field.","ŸÅÿ∂ŸÑÿß ÿßÿ≥ÿ™ÿÆÿØŸÖ ÿßŸÑÿ≠ÿ±ŸàŸÅ ŸÖŸÜ (ÿß-Ÿä )ŸÅŸä Ÿáÿ∞Ÿá ÿßŸÑÿÆÿßŸÜŸá."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","ŸÖŸÜ ŸÅÿ∂ŸÑŸÉ ŸÇŸÖ ÿ®ÿßÿ≥ÿ™ÿÆÿØÿßŸÖ ÿ£ÿ±ŸÇÿßŸÖ ŸÅŸÇÿ∑ ŸÅŸä Ÿáÿ∞ÿß ÿßŸÑÿ≠ŸÇŸÑ. ŸÖŸÜ ŸÅÿ∂ŸÑŸÉ ÿ™ÿ¨ŸÜÿ® ÿßÿ≥ÿ™ÿÆÿØÿßŸÖ ÿßŸÑŸÖÿ≥ÿßŸÅÿßÿ™ ÿ£Ÿà ÿ£Ÿä ÿ±ŸÖŸàÿ≤ ÿ£ÿÆÿ±Ÿâ ŸÉÿßŸÑŸÜŸÇÿßÿ∑ ÿ£Ÿà ÿßŸÑŸÅŸàÿßÿµŸÑ."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","ÿßŸÑÿ±ÿ¨ÿßÿ° ÿßÿ≥ÿ™ÿÆÿØÿßŸÖ ÿßŸÑÿ≠ÿ±ŸàŸÅ (ŸÖŸÜ ÿßŸÑÿßŸÑŸÅ ÿßŸÑŸâ ÿßŸÑŸäÿßÿ° ÿßŸÑÿßŸÇÿßŸÖÿ©) ÿßŸà ÿßÿ±ŸÇÿßŸÖ (0-9) ÿßŸÑÿß ŸÅŸä Ÿáÿ∞ÿß ÿßŸÑŸÖŸäÿØÿßŸÜ. ÿ£Ÿä ŸÅÿ±ÿßÿ∫ÿßÿ™ ÿßŸà ÿßŸÑÿ¥ÿÆÿµŸäÿßÿ™ ÿßŸÑÿ£ÿÆÿ±Ÿâ Ÿäÿ≥ŸÖÿ≠ ŸÑŸÑ."‚Ä¶
"Featured Products At Khodarji","ÿßŸÑŸÖŸÜÿ™ÿ¨ÿßÿ™ ÿßŸÑŸÖŸÖŸäÿ≤ÿ© ŸÅŸä ÿÆÿ∂ÿ±ÿ¨Ÿä"
"Best Selling At Khodarji","ÿßŸÑÿ£ŸÉÿ´ÿ± ŸÖÿ®Ÿäÿπÿß ŸÅŸä ÿÆÿ∂ÿ±ÿ¨Ÿä"
"You Can Checkout Your Order Now","ÿ™ÿ≥ÿ™ÿ∑Ÿäÿπ ÿßÿ™ŸÖÿßŸÖ ÿπŸÖŸÑŸäÿ© ÿßŸÑÿ¥ÿ±ÿßÿ° ÿßŸÑÿ£ŸÜ"
"Discount on","ÿÆÿµŸÖ ÿπŸÑŸâ"
"Logout","ÿ™ÿ≥ÿ¨ŸäŸÑ ÿßŸÑÿÆÿ±Ÿàÿ¨"
"Cart","ÿπÿ±ÿ®ÿ© ÿßŸÑÿ™ÿ≥ŸàŸÇ"
"Overview","ŸàÿµŸÅ ÿßŸÑŸÖŸÜÿ™ÿ¨"
"Checkout Now","ÿ•ŸÜŸáÿßÿ° ÿßŸÑÿ¥ÿ±ÿßÿ°"
"Join us","ÿ•ŸÜÿ∂ŸÖ ŸÑŸÜÿß"
"And get our amazing offers","Ÿàÿßÿ≠ÿµŸÑ ÿπŸÑŸâ ÿßŸÅÿ∂ŸÑ ÿßŸÑÿπÿ±Ÿàÿ∂"
"Email Address","ÿßŸÑÿ®ÿ±ŸäÿØ ÿßŸÑÿ•ŸÑŸÉÿ™ÿ±ŸàŸÜŸä"
"Register","ÿ™ÿ≥ÿ¨ŸäŸÑ"
"Claim your free gift here","ÿßÿ∑ŸÑÿ® ŸáÿØŸäÿ™ŸÉ ŸÖÿ¨ÿßŸÜÿß ŸáŸÜÿß"
"You are just a few steps away:","ÿßŸÜÿ™ ÿπŸÑŸâ ÿ®ÿπÿØ ÿÆÿ∑Ÿàÿßÿ™ ÿ®ÿ≥Ÿäÿ∑Ÿá ŸÖŸÜ ÿßŸÑŸáÿØŸäÿ© ÿßŸÑŸÖÿ¨ÿßŸÜŸäÿ©"
"Register with us.","ÿ≥ÿ¨ŸÑ ŸÖÿπŸÜÿß."
"Place your order of 20 JODs or more (No credit card needed! Cash on delivery)","ŸÇŸÖ ÿßŸÑÿßŸÜ ÿ®ÿπŸÖŸÑ ÿ∑ŸÑÿ® ÿ®Ÿ¢Ÿ† ÿØŸäŸÜÿßÿ± ÿßŸà ÿßŸÉÿ´ÿ± (ŸÑÿß ÿØÿßÿπŸä ŸÑŸÑÿ®ÿ∑ÿßŸÇÿ© ÿßŸÑÿ•ÿ™ŸÖÿßŸÜŸäÿ©! ÿßŸÑÿØŸÅÿπ ÿπŸÜÿØ ÿßŸÑÿ™ÿ≥ŸÑŸäŸÖ)."
"Receive your free gift worth about 10 JODs","ÿßÿ≠ÿµŸÑ ÿπŸÑŸâ ŸáÿØŸäÿ© ŸÖÿ¨ÿßŸÜÿß ÿ®ŸÇŸäŸÖÿ© Ÿ°Ÿ† ÿØŸÜÿßŸÜŸäÿ±"
"Don't forget to provide your address and correct phone number when you place your order. Your free gift and your order will be delivered to your door.","ŸÑÿß ÿ™ŸÜÿ≥Ÿâ ÿßŸÜ ÿ™ÿ∂ÿπ ÿπŸÜŸàÿßŸÜ Ÿàÿ±ŸÇŸÖ Ÿáÿßÿ™ŸÅ ÿµÿ≠Ÿäÿ≠ŸäŸÜ ÿπŸÜÿØ ÿπŸÖŸÑ ÿßŸÑÿ∑ŸÑÿ®ÿå ŸáÿØŸäÿ™ŸÉ ÿßŸÑŸÖÿ¨ÿßŸÜŸäÿ© Ÿàÿ∑ŸÑÿ®ŸÉ ÿ≥ŸàŸÅ ŸäŸÉŸàŸÜÿß ÿπŸÜÿØ ÿ®ÿßÿ® ÿ®Ÿäÿ™ŸÉ"
"The surprise gift content description:","ÿßŸÑŸáÿØŸäÿ© ÿßŸÑŸÖŸÖŸäÿ≤ÿ© ŸÖŸÉŸàŸÜÿ© ŸÖŸÜ:"
"Fresh berries cup","ŸÉŸàÿ® ŸÖŸÜ ÿßŸÑÿ™Ÿàÿ™ ÿßŸÑÿ∑ÿßÿ≤ÿ≠"
"Ritter Sport chocolate bars","ÿ¥ŸàŸÉŸàŸÑÿßŸá ÿ±Ÿäÿ™ÿßÿ±ÿ≤ÿ≥ÿ®Ÿàÿ±ÿ™"
"Exotic fresh juice","ÿπÿµŸäÿ± ÿßŸÉÿ≥ÿ≤Ÿàÿ™ŸÉ ÿßŸÑÿ∑ÿ®ŸäÿπŸä"
"2 Yummy Earth lollipops","Ÿ¢ ŸÖÿµÿßÿµ ŸäŸÖŸä ÿßŸäÿ±ÿ´"
"Close","ÿßÿ∫ŸÑÿßŸÇ"
"Up to 30% discount on the berries package","ÿÆÿµŸàŸÖÿßÿ™ ÿ™ÿµŸÑ ÿ•ŸÑŸâ Ÿ£Ÿ†Ÿ™ ÿπŸÑŸâ ŸÖÿ¨ŸÖŸàÿπÿ© ÿßŸÑÿ™Ÿàÿ™ ÿßŸÑÿ±ÿßÿ¶ÿπŸá"
"The coupon code has been sent to your email","ÿ™ŸÖ ÿßÿ±ÿ≥ÿßŸÑ ŸÉŸàÿ®ŸàŸÜ ÿßŸÑÿÆÿµŸÖ ŸÑÿ®ÿ±ŸäÿØŸÉ ÿßŸÑÿ•ŸÑŸÉÿ™ÿ±ŸàŸÜŸä"
"Your Language","اللغة:"
"Your Language:","اللغة:"
"Start Shopping:","ابدأ التسوق:"
"All Categories","كل المجموعات"
"Or","او"
"Start Selling:","ابدأ بالبيع:"
"Sell an Item","اعرض منتجاتك للبيع"
"Featured Items","المنتجات المميزة"